

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 06 15:39:13 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F18345 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1815  0FE6                     	;# 
  1816  0FE7                     	;# 
  1817  0FE8                     	;# 
  1818  0FE9                     	;# 
  1819  0FEA                     	;# 
  1820  0FEB                     	;# 
  1821  0FED                     	;# 
  1822  0FEE                     	;# 
  1823  0FEF                     	;# 
  1824  0000                     	;# 
  1825  0001                     	;# 
  1826  0002                     	;# 
  1827  0003                     	;# 
  1828  0004                     	;# 
  1829  0005                     	;# 
  1830  0006                     	;# 
  1831  0007                     	;# 
  1832  0008                     	;# 
  1833  0009                     	;# 
  1834  000A                     	;# 
  1835  000B                     	;# 
  1836  000C                     	;# 
  1837  000D                     	;# 
  1838  000E                     	;# 
  1839  0010                     	;# 
  1840  0011                     	;# 
  1841  0012                     	;# 
  1842  0013                     	;# 
  1843  0014                     	;# 
  1844  0015                     	;# 
  1845  0015                     	;# 
  1846  0016                     	;# 
  1847  0016                     	;# 
  1848  0017                     	;# 
  1849  0018                     	;# 
  1850  0019                     	;# 
  1851  0019                     	;# 
  1852  001A                     	;# 
  1853  001B                     	;# 
  1854  001C                     	;# 
  1855  001D                     	;# 
  1856  001E                     	;# 
  1857  001F                     	;# 
  1858  008C                     	;# 
  1859  008D                     	;# 
  1860  008E                     	;# 
  1861  0090                     	;# 
  1862  0091                     	;# 
  1863  0092                     	;# 
  1864  0093                     	;# 
  1865  0094                     	;# 
  1866  0097                     	;# 
  1867  009B                     	;# 
  1868  009B                     	;# 
  1869  009C                     	;# 
  1870  009D                     	;# 
  1871  009E                     	;# 
  1872  009F                     	;# 
  1873  010C                     	;# 
  1874  010D                     	;# 
  1875  010E                     	;# 
  1876  0111                     	;# 
  1877  0112                     	;# 
  1878  0113                     	;# 
  1879  0114                     	;# 
  1880  0115                     	;# 
  1881  0116                     	;# 
  1882  0117                     	;# 
  1883  0118                     	;# 
  1884  0119                     	;# 
  1885  018C                     	;# 
  1886  018D                     	;# 
  1887  018E                     	;# 
  1888  0197                     	;# 
  1889  0199                     	;# 
  1890  0199                     	;# 
  1891  0199                     	;# 
  1892  019A                     	;# 
  1893  019A                     	;# 
  1894  019A                     	;# 
  1895  019B                     	;# 
  1896  019B                     	;# 
  1897  019B                     	;# 
  1898  019B                     	;# 
  1899  019B                     	;# 
  1900  019C                     	;# 
  1901  019C                     	;# 
  1902  019C                     	;# 
  1903  019D                     	;# 
  1904  019D                     	;# 
  1905  019D                     	;# 
  1906  019E                     	;# 
  1907  019E                     	;# 
  1908  019E                     	;# 
  1909  019F                     	;# 
  1910  019F                     	;# 
  1911  019F                     	;# 
  1912  019F                     	;# 
  1913  019F                     	;# 
  1914  020C                     	;# 
  1915  020D                     	;# 
  1916  020E                     	;# 
  1917  0211                     	;# 
  1918  0211                     	;# 
  1919  0212                     	;# 
  1920  0212                     	;# 
  1921  0213                     	;# 
  1922  0213                     	;# 
  1923  0214                     	;# 
  1924  0214                     	;# 
  1925  0215                     	;# 
  1926  0215                     	;# 
  1927  0215                     	;# 
  1928  0215                     	;# 
  1929  0216                     	;# 
  1930  0216                     	;# 
  1931  0217                     	;# 
  1932  0217                     	;# 
  1933  0219                     	;# 
  1934  021A                     	;# 
  1935  021B                     	;# 
  1936  021C                     	;# 
  1937  021D                     	;# 
  1938  021D                     	;# 
  1939  021E                     	;# 
  1940  021F                     	;# 
  1941  028C                     	;# 
  1942  028D                     	;# 
  1943  028E                     	;# 
  1944  0291                     	;# 
  1945  0291                     	;# 
  1946  0292                     	;# 
  1947  0293                     	;# 
  1948  0294                     	;# 
  1949  0295                     	;# 
  1950  0295                     	;# 
  1951  0296                     	;# 
  1952  0297                     	;# 
  1953  0298                     	;# 
  1954  029F                     	;# 
  1955  030C                     	;# 
  1956  030D                     	;# 
  1957  030E                     	;# 
  1958  0311                     	;# 
  1959  0311                     	;# 
  1960  0312                     	;# 
  1961  0313                     	;# 
  1962  0314                     	;# 
  1963  0315                     	;# 
  1964  0315                     	;# 
  1965  0316                     	;# 
  1966  0317                     	;# 
  1967  0318                     	;# 
  1968  038C                     	;# 
  1969  038D                     	;# 
  1970  038E                     	;# 
  1971  0391                     	;# 
  1972  0392                     	;# 
  1973  0393                     	;# 
  1974  0394                     	;# 
  1975  0395                     	;# 
  1976  0396                     	;# 
  1977  0397                     	;# 
  1978  0398                     	;# 
  1979  0399                     	;# 
  1980  039A                     	;# 
  1981  039C                     	;# 
  1982  039D                     	;# 
  1983  039E                     	;# 
  1984  039F                     	;# 
  1985  0411                     	;# 
  1986  0411                     	;# 
  1987  0412                     	;# 
  1988  0413                     	;# 
  1989  0414                     	;# 
  1990  0415                     	;# 
  1991  0416                     	;# 
  1992  0417                     	;# 
  1993  0418                     	;# 
  1994  0418                     	;# 
  1995  0419                     	;# 
  1996  041A                     	;# 
  1997  041B                     	;# 
  1998  041C                     	;# 
  1999  041D                     	;# 
  2000  041E                     	;# 
  2001  041F                     	;# 
  2002  0498                     	;# 
  2003  0498                     	;# 
  2004  0499                     	;# 
  2005  049A                     	;# 
  2006  049B                     	;# 
  2007  049B                     	;# 
  2008  049C                     	;# 
  2009  049D                     	;# 
  2010  049E                     	;# 
  2011  049F                     	;# 
  2012  0617                     	;# 
  2013  0618                     	;# 
  2014  0619                     	;# 
  2015  0619                     	;# 
  2016  061A                     	;# 
  2017  061B                     	;# 
  2018  061C                     	;# 
  2019  061C                     	;# 
  2020  061F                     	;# 
  2021  0691                     	;# 
  2022  0692                     	;# 
  2023  0693                     	;# 
  2024  0694                     	;# 
  2025  0695                     	;# 
  2026  0696                     	;# 
  2027  0697                     	;# 
  2028  0698                     	;# 
  2029  0699                     	;# 
  2030  0711                     	;# 
  2031  0712                     	;# 
  2032  0713                     	;# 
  2033  0714                     	;# 
  2034  0715                     	;# 
  2035  0716                     	;# 
  2036  0717                     	;# 
  2037  0718                     	;# 
  2038  0719                     	;# 
  2039  0891                     	;# 
  2040  0891                     	;# 
  2041  0891                     	;# 
  2042  0891                     	;# 
  2043  0891                     	;# 
  2044  0891                     	;# 
  2045  0892                     	;# 
  2046  0892                     	;# 
  2047  0892                     	;# 
  2048  0893                     	;# 
  2049  0893                     	;# 
  2050  0893                     	;# 
  2051  0893                     	;# 
  2052  0893                     	;# 
  2053  0893                     	;# 
  2054  0894                     	;# 
  2055  0894                     	;# 
  2056  0894                     	;# 
  2057  0895                     	;# 
  2058  0895                     	;# 
  2059  0895                     	;# 
  2060  0896                     	;# 
  2061  0896                     	;# 
  2062  0896                     	;# 
  2063  089B                     	;# 
  2064  0911                     	;# 
  2065  0912                     	;# 
  2066  0913                     	;# 
  2067  0914                     	;# 
  2068  0915                     	;# 
  2069  0916                     	;# 
  2070  0918                     	;# 
  2071  0919                     	;# 
  2072  091A                     	;# 
  2073  091B                     	;# 
  2074  091C                     	;# 
  2075  091D                     	;# 
  2076  091E                     	;# 
  2077  091F                     	;# 
  2078  0E0F                     	;# 
  2079  0E10                     	;# 
  2080  0E11                     	;# 
  2081  0E12                     	;# 
  2082  0E13                     	;# 
  2083  0E14                     	;# 
  2084  0E15                     	;# 
  2085  0E16                     	;# 
  2086  0E17                     	;# 
  2087  0E18                     	;# 
  2088  0E19                     	;# 
  2089  0E1A                     	;# 
  2090  0E1B                     	;# 
  2091  0E1C                     	;# 
  2092  0E1D                     	;# 
  2093  0E1E                     	;# 
  2094  0E1F                     	;# 
  2095  0E20                     	;# 
  2096  0E21                     	;# 
  2097  0E22                     	;# 
  2098  0E24                     	;# 
  2099  0E25                     	;# 
  2100  0E28                     	;# 
  2101  0E29                     	;# 
  2102  0E2A                     	;# 
  2103  0E2B                     	;# 
  2104  0E2C                     	;# 
  2105  0E2D                     	;# 
  2106  0E2E                     	;# 
  2107  0E2F                     	;# 
  2108  0E90                     	;# 
  2109  0E91                     	;# 
  2110  0E92                     	;# 
  2111  0E94                     	;# 
  2112  0E95                     	;# 
  2113  0E9C                     	;# 
  2114  0E9D                     	;# 
  2115  0E9E                     	;# 
  2116  0E9F                     	;# 
  2117  0EA0                     	;# 
  2118  0EA1                     	;# 
  2119  0EA2                     	;# 
  2120  0EA3                     	;# 
  2121  0EA4                     	;# 
  2122  0EA5                     	;# 
  2123  0EA6                     	;# 
  2124  0EA7                     	;# 
  2125  0F0F                     	;# 
  2126  0F10                     	;# 
  2127  0F11                     	;# 
  2128  0F12                     	;# 
  2129  0F13                     	;# 
  2130  0F14                     	;# 
  2131  0F15                     	;# 
  2132  0F16                     	;# 
  2133  0F17                     	;# 
  2134  0F18                     	;# 
  2135  0F19                     	;# 
  2136  0F1A                     	;# 
  2137  0F1B                     	;# 
  2138  0F1C                     	;# 
  2139  0F1D                     	;# 
  2140  0F1E                     	;# 
  2141  0F1F                     	;# 
  2142  0F20                     	;# 
  2143  0F21                     	;# 
  2144  0F22                     	;# 
  2145  0F23                     	;# 
  2146  0F24                     	;# 
  2147  0F25                     	;# 
  2148  0F26                     	;# 
  2149  0F27                     	;# 
  2150  0F28                     	;# 
  2151  0F29                     	;# 
  2152  0F2A                     	;# 
  2153  0F2B                     	;# 
  2154  0F2C                     	;# 
  2155  0F2D                     	;# 
  2156  0F2E                     	;# 
  2157  0F2F                     	;# 
  2158  0F30                     	;# 
  2159  0F31                     	;# 
  2160  0F32                     	;# 
  2161  0F33                     	;# 
  2162  0F34                     	;# 
  2163  0F35                     	;# 
  2164  0F36                     	;# 
  2165  0F37                     	;# 
  2166  0FE4                     	;# 
  2167  0FE5                     	;# 
  2168  0FE6                     	;# 
  2169  0FE7                     	;# 
  2170  0FE8                     	;# 
  2171  0FE9                     	;# 
  2172  0FEA                     	;# 
  2173  0FEB                     	;# 
  2174  0FED                     	;# 
  2175  0FEE                     	;# 
  2176  0FEF                     	;# 
  2177                           
  2178                           	psect	nvCOMMON
  2179  007A                     __pnvCOMMON:	
  2180  007A                     _TMR0_InterruptHandler:	
  2181  007A                     	ds	2
  2182  000B                     _INTCONbits	set	11
  2183  000E                     _PORTCbits	set	14
  2184  0017                     _T0CON0bits	set	23
  2185  0015                     _TMR0L	set	21
  2186  0016                     _TMR0H	set	22
  2187  0018                     _T0CON1	set	24
  2188  0017                     _T0CON0	set	23
  2189  0010                     _PIR0bits	set	16
  2190  0090                     _PIE0bits	set	144
  2191  008E                     _TRISC	set	142
  2192  008D                     _TRISB	set	141
  2193  008C                     _TRISA	set	140
  2194  0097                     _WDTCON	set	151
  2195  010C                     _LATAbits	set	268
  2196  010E                     _LATC	set	270
  2197  010D                     _LATB	set	269
  2198  010C                     _LATA	set	268
  2199  018C                     _ANSELA	set	396
  2200  018D                     _ANSELB	set	397
  2201  018E                     _ANSELC	set	398
  2202  020E                     _WPUC	set	526
  2203  020C                     _WPUA	set	524
  2204  020D                     _WPUB	set	525
  2205  028E                     _ODCONC	set	654
  2206  028D                     _ODCONB	set	653
  2207  028C                     _ODCONA	set	652
  2208  091E                     _OSCTUNE	set	2334
  2209  091F                     _OSCFRQ	set	2335
  2210  091D                     _OSCEN	set	2333
  2211  091B                     _OSCCON3	set	2331
  2212  0919                     _OSCCON1	set	2329
  2213                           
  2214                           ; #config settings
  2215  0000                     
  2216                           	psect	cinit
  2217  0018                     start_initialization:	
  2218  0018                     __initialization:	
  2219                           
  2220                           ; Clear objects allocated to BANK0
  2221  0018  0020               	movlb	0	; select bank0
  2222  0019  01A0               	clrf	__pbssBANK0& (0+127)
  2223  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2224  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2225  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2226  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2227  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2228  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2229  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2230  0021  01A8               	clrf	(__pbssBANK0+8)& (0+127)
  2231  0022  01A9               	clrf	(__pbssBANK0+9)& (0+127)
  2232  0023                     end_of_initialization:	
  2233                           ;End of C runtime variable initialization code
  2234                           
  2235  0023                     __end_of__initialization:	
  2236  0023  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2237  0024  0020               	movlb	0
  2238  0025  3180  28BD         	ljmp	_main	;jump to C main() function
  2239                           
  2240                           	psect	bssBANK0
  2241  0020                     __pbssBANK0:	
  2242  0020                     _debo:	
  2243  0020                     	ds	10
  2244                           
  2245                           	psect	cstackCOMMON
  2246  0070                     __pcstackCOMMON:	
  2247  0070                     ?_PIN_MANAGER_Initialize:	
  2248  0070                     ?_OSCILLATOR_Initialize:	
  2249                           ; 1 bytes @ 0x0
  2250                           
  2251  0070                     ?_WDT_Initialize:	
  2252                           ; 1 bytes @ 0x0
  2253                           
  2254  0070                     ?_TMR0_Initialize:	
  2255                           ; 1 bytes @ 0x0
  2256                           
  2257  0070                     ?_TMR0_ISR:	
  2258                           ; 1 bytes @ 0x0
  2259                           
  2260  0070                     ?_TMR0_DefaultInterruptHandler:	
  2261                           ; 1 bytes @ 0x0
  2262                           
  2263  0070                     ??_TMR0_DefaultInterruptHandler:	
  2264                           ; 1 bytes @ 0x0
  2265                           
  2266  0070                     ?_TMR0_StartTimer:	
  2267                           ; 1 bytes @ 0x0
  2268                           
  2269  0070                     ?_TMR0_CallBack:	
  2270                           ; 1 bytes @ 0x0
  2271                           
  2272  0070                     ?_debounce:	
  2273                           ; 1 bytes @ 0x0
  2274                           
  2275  0070                     ?_SYSTEM_Initialize:	
  2276                           ; 1 bytes @ 0x0
  2277                           
  2278  0070                     ?_INTERRUPT_InterruptManager:	
  2279                           ; 1 bytes @ 0x0
  2280                           
  2281  0070                     ?_main:	
  2282                           ; 1 bytes @ 0x0
  2283                           
  2284  0070                     ?_button:	
  2285                           ; 1 bytes @ 0x0
  2286                           
  2287                           
  2288                           ; 2 bytes @ 0x0
  2289  0070                     	ds	2
  2290  0072                     ??_button:	
  2291                           
  2292                           ; 1 bytes @ 0x2
  2293  0072                     	ds	2
  2294  0074                     ??_debounce:	
  2295                           
  2296                           ; 1 bytes @ 0x4
  2297  0074                     	ds	4
  2298  0078                     debounce@debouncer:	
  2299                           
  2300                           ; 1 bytes @ 0x8
  2301  0078                     	ds	1
  2302  0079                     ??_TMR0_ISR:	
  2303  0079                     ??_TMR0_CallBack:	
  2304                           ; 1 bytes @ 0x9
  2305                           
  2306  0079                     ??_INTERRUPT_InterruptManager:	
  2307                           ; 1 bytes @ 0x9
  2308                           
  2309                           
  2310                           ; 1 bytes @ 0x9
  2311  0079                     	ds	1
  2312                           
  2313                           	psect	cstackBANK0
  2314  002A                     __pcstackBANK0:	
  2315  002A                     ??_PIN_MANAGER_Initialize:	
  2316  002A                     ??_OSCILLATOR_Initialize:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  002A                     ??_WDT_Initialize:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  002A                     ?_TMR0_SetInterruptHandler:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  002A                     ??_TMR0_StartTimer:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  002A                     TMR0_SetInterruptHandler@InterruptHandler:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331                           
  2332                           ; 2 bytes @ 0x0
  2333  002A                     	ds	2
  2334  002C                     ??_TMR0_Initialize:	
  2335  002C                     ??_TMR0_SetInterruptHandler:	
  2336                           ; 1 bytes @ 0x2
  2337                           
  2338  002C                     ??_SYSTEM_Initialize:	
  2339                           ; 1 bytes @ 0x2
  2340                           
  2341  002C                     ??_main:	
  2342                           ; 1 bytes @ 0x2
  2343                           
  2344                           
  2345                           	psect	maintext
  2346  00BD                     __pmaintext:	
  2347                           ; 1 bytes @ 0x2
  2348 ;;
  2349 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2350 ;;
  2351 ;; *************** function _main *****************
  2352 ;; Defined at:
  2353 ;;		line 23 in file "main.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;		None
  2356 ;; Auto vars:     Size  Location     Type
  2357 ;;		None
  2358 ;; Return value:  Size  Location     Type
  2359 ;;                  1    wreg      void 
  2360 ;; Registers used:
  2361 ;;		wreg, status,2, status,0, pclath, cstack
  2362 ;; Tracked objects:
  2363 ;;		On entry : B1F/0
  2364 ;;		On exit  : 0/0
  2365 ;;		Unchanged: 0/0
  2366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2367 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2371 ;;Total ram usage:        0 bytes
  2372 ;; Hardware stack levels required when called:    8
  2373 ;; This function calls:
  2374 ;;		_PIN_MANAGER_Initialize
  2375 ;;		_SYSTEM_Initialize
  2376 ;; This function is called by:
  2377 ;;		Startup code after reset
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _main
  2383  00BD                     _main:	
  2384                           
  2385                           ;main.c: 25: debo.getKey = (*button);
  2386                           
  2387                           ;incstack = 0
  2388                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2389  00BD  3004               	movlw	low _button
  2390  00BE  0020               	movlb	0	; select bank0
  2391  00BF  00A8               	movwf	low ((_debo| 0+8))
  2392  00C0  3001               	movlw	high _button
  2393  00C1  00A9               	movwf	(low ((_debo| 0+8))+1)
  2394                           
  2395                           ;main.c: 28: SYSTEM_Initialize();
  2396  00C2  3180  20F8  3180   	fcall	_SYSTEM_Initialize
  2397                           
  2398                           ;main.c: 29: PIN_MANAGER_Initialize();
  2399  00C5  3180  20A2  3180   	fcall	_PIN_MANAGER_Initialize
  2400                           
  2401                           ;main.c: 32: (INTCONbits.GIE = 1);
  2402  00C8  178B               	bsf	11,7	;volatile
  2403  00C9  28CC               	goto	l826
  2404  00CA                     l155:	
  2405                           ;main.c: 36: do { LATAbits.LATA5 = 0; } while(0);
  2406                           
  2407  00CA  0022               	movlb	2	; select bank2
  2408  00CB  128C               	bcf	12,5	;volatile
  2409  00CC                     l826:	
  2410                           ;main.c: 34: while ( 1 ) {
  2411                           
  2412                           ;main.c: 37: } else {
  2413                           
  2414                           
  2415                           ;main.c: 35: if ( debo.sw ) {
  2416  00CC  0020               	movlb	0	; select bank0
  2417  00CD  0824               	movf	_debo+4,w
  2418  00CE  0425               	iorwf	_debo+5,w
  2419  00CF  1D03               	btfss	3,2
  2420  00D0  28CA               	goto	l155
  2421                           
  2422                           ;main.c: 38: do { LATAbits.LATA5 = 1; } while(0);
  2423  00D1  0022               	movlb	2	; select bank2
  2424  00D2  168C               	bsf	12,5	;volatile
  2425  00D3  28CC               	goto	l826
  2426  00D4                     __end_of_main:	
  2427                           
  2428                           	psect	text1
  2429  00F8                     __ptext1:	
  2430 ;; *************** function _SYSTEM_Initialize *****************
  2431 ;; Defined at:
  2432 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;		None
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;		None
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, status,2, status,0, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2446 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2447 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2448 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2449 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2450 ;;Total ram usage:        0 bytes
  2451 ;; Hardware stack levels used:    1
  2452 ;; Hardware stack levels required when called:    7
  2453 ;; This function calls:
  2454 ;;		_OSCILLATOR_Initialize
  2455 ;;		_PIN_MANAGER_Initialize
  2456 ;;		_TMR0_Initialize
  2457 ;;		_WDT_Initialize
  2458 ;; This function is called by:
  2459 ;;		_main
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463                           
  2464                           ;psect for function _SYSTEM_Initialize
  2465  00F8                     _SYSTEM_Initialize:	
  2466                           
  2467                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  2468                           
  2469                           ;incstack = 0
  2470                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2471  00F8  3180  20A2  3180   	fcall	_PIN_MANAGER_Initialize
  2472                           
  2473                           ;mcc.c: 80: OSCILLATOR_Initialize();
  2474  00FB  3181  210E  3180   	fcall	_OSCILLATOR_Initialize
  2475                           
  2476                           ;mcc.c: 81: WDT_Initialize();
  2477  00FE  3181  2122  3180   	fcall	_WDT_Initialize
  2478                           
  2479                           ;mcc.c: 82: TMR0_Initialize();
  2480  0101  3180  20D4         	fcall	_TMR0_Initialize
  2481  0103  0008               	return
  2482  0104                     __end_of_SYSTEM_Initialize:	
  2483                           
  2484                           	psect	text2
  2485  0122                     __ptext2:	
  2486 ;; *************** function _WDT_Initialize *****************
  2487 ;; Defined at:
  2488 ;;		line 101 in file "mcc_generated_files/mcc.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2506 ;;Total ram usage:        0 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    5
  2509 ;; This function calls:
  2510 ;;		Nothing
  2511 ;; This function is called by:
  2512 ;;		_SYSTEM_Initialize
  2513 ;; This function uses a non-reentrant model
  2514 ;;
  2515                           
  2516                           
  2517                           ;psect for function _WDT_Initialize
  2518  0122                     _WDT_Initialize:	
  2519                           
  2520                           ;mcc.c: 104: WDTCON = 0x16;
  2521                           
  2522                           ;incstack = 0
  2523                           ; Regs used in _WDT_Initialize: [wreg]
  2524  0122  3016               	movlw	22
  2525  0123  0021               	movlb	1	; select bank1
  2526  0124  0097               	movwf	23	;volatile
  2527  0125  0008               	return
  2528  0126                     __end_of_WDT_Initialize:	
  2529                           
  2530                           	psect	text3
  2531  00D4                     __ptext3:	
  2532 ;; *************** function _TMR0_Initialize *****************
  2533 ;; Defined at:
  2534 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2, status,0, pclath, cstack
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
