

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu Apr 06 11:13:49 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.41
    25                           ; Generated 25/01/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18345 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  1820  0FED                     	;# 
  1821  0FEE                     	;# 
  1822  0FEF                     	;# 
  1823  0000                     	;# 
  1824  0001                     	;# 
  1825  0002                     	;# 
  1826  0003                     	;# 
  1827  0004                     	;# 
  1828  0005                     	;# 
  1829  0006                     	;# 
  1830  0007                     	;# 
  1831  0008                     	;# 
  1832  0009                     	;# 
  1833  000A                     	;# 
  1834  000B                     	;# 
  1835  000C                     	;# 
  1836  000D                     	;# 
  1837  000E                     	;# 
  1838  0010                     	;# 
  1839  0011                     	;# 
  1840  0012                     	;# 
  1841  0013                     	;# 
  1842  0014                     	;# 
  1843  0015                     	;# 
  1844  0015                     	;# 
  1845  0016                     	;# 
  1846  0016                     	;# 
  1847  0017                     	;# 
  1848  0018                     	;# 
  1849  0019                     	;# 
  1850  0019                     	;# 
  1851  001A                     	;# 
  1852  001B                     	;# 
  1853  001C                     	;# 
  1854  001D                     	;# 
  1855  001E                     	;# 
  1856  001F                     	;# 
  1857  008C                     	;# 
  1858  008D                     	;# 
  1859  008E                     	;# 
  1860  0090                     	;# 
  1861  0091                     	;# 
  1862  0092                     	;# 
  1863  0093                     	;# 
  1864  0094                     	;# 
  1865  0097                     	;# 
  1866  009B                     	;# 
  1867  009B                     	;# 
  1868  009C                     	;# 
  1869  009D                     	;# 
  1870  009E                     	;# 
  1871  009F                     	;# 
  1872  010C                     	;# 
  1873  010D                     	;# 
  1874  010E                     	;# 
  1875  0111                     	;# 
  1876  0112                     	;# 
  1877  0113                     	;# 
  1878  0114                     	;# 
  1879  0115                     	;# 
  1880  0116                     	;# 
  1881  0117                     	;# 
  1882  0118                     	;# 
  1883  0119                     	;# 
  1884  018C                     	;# 
  1885  018D                     	;# 
  1886  018E                     	;# 
  1887  0197                     	;# 
  1888  0199                     	;# 
  1889  0199                     	;# 
  1890  0199                     	;# 
  1891  019A                     	;# 
  1892  019A                     	;# 
  1893  019A                     	;# 
  1894  019B                     	;# 
  1895  019B                     	;# 
  1896  019B                     	;# 
  1897  019B                     	;# 
  1898  019B                     	;# 
  1899  019C                     	;# 
  1900  019C                     	;# 
  1901  019C                     	;# 
  1902  019D                     	;# 
  1903  019D                     	;# 
  1904  019D                     	;# 
  1905  019E                     	;# 
  1906  019E                     	;# 
  1907  019E                     	;# 
  1908  019F                     	;# 
  1909  019F                     	;# 
  1910  019F                     	;# 
  1911  019F                     	;# 
  1912  019F                     	;# 
  1913  020C                     	;# 
  1914  020D                     	;# 
  1915  020E                     	;# 
  1916  0211                     	;# 
  1917  0211                     	;# 
  1918  0212                     	;# 
  1919  0212                     	;# 
  1920  0213                     	;# 
  1921  0213                     	;# 
  1922  0214                     	;# 
  1923  0214                     	;# 
  1924  0215                     	;# 
  1925  0215                     	;# 
  1926  0215                     	;# 
  1927  0215                     	;# 
  1928  0216                     	;# 
  1929  0216                     	;# 
  1930  0217                     	;# 
  1931  0217                     	;# 
  1932  0219                     	;# 
  1933  021A                     	;# 
  1934  021B                     	;# 
  1935  021C                     	;# 
  1936  021D                     	;# 
  1937  021D                     	;# 
  1938  021E                     	;# 
  1939  021F                     	;# 
  1940  028C                     	;# 
  1941  028D                     	;# 
  1942  028E                     	;# 
  1943  0291                     	;# 
  1944  0291                     	;# 
  1945  0292                     	;# 
  1946  0293                     	;# 
  1947  0294                     	;# 
  1948  0295                     	;# 
  1949  0295                     	;# 
  1950  0296                     	;# 
  1951  0297                     	;# 
  1952  0298                     	;# 
  1953  029F                     	;# 
  1954  030C                     	;# 
  1955  030D                     	;# 
  1956  030E                     	;# 
  1957  0311                     	;# 
  1958  0311                     	;# 
  1959  0312                     	;# 
  1960  0313                     	;# 
  1961  0314                     	;# 
  1962  0315                     	;# 
  1963  0315                     	;# 
  1964  0316                     	;# 
  1965  0317                     	;# 
  1966  0318                     	;# 
  1967  038C                     	;# 
  1968  038D                     	;# 
  1969  038E                     	;# 
  1970  0391                     	;# 
  1971  0392                     	;# 
  1972  0393                     	;# 
  1973  0394                     	;# 
  1974  0395                     	;# 
  1975  0396                     	;# 
  1976  0397                     	;# 
  1977  0398                     	;# 
  1978  0399                     	;# 
  1979  039A                     	;# 
  1980  039C                     	;# 
  1981  039D                     	;# 
  1982  039E                     	;# 
  1983  039F                     	;# 
  1984  0411                     	;# 
  1985  0411                     	;# 
  1986  0412                     	;# 
  1987  0413                     	;# 
  1988  0414                     	;# 
  1989  0415                     	;# 
  1990  0416                     	;# 
  1991  0417                     	;# 
  1992  0418                     	;# 
  1993  0418                     	;# 
  1994  0419                     	;# 
  1995  041A                     	;# 
  1996  041B                     	;# 
  1997  041C                     	;# 
  1998  041D                     	;# 
  1999  041E                     	;# 
  2000  041F                     	;# 
  2001  0498                     	;# 
  2002  0498                     	;# 
  2003  0499                     	;# 
  2004  049A                     	;# 
  2005  049B                     	;# 
  2006  049B                     	;# 
  2007  049C                     	;# 
  2008  049D                     	;# 
  2009  049E                     	;# 
  2010  049F                     	;# 
  2011  0617                     	;# 
  2012  0618                     	;# 
  2013  0619                     	;# 
  2014  0619                     	;# 
  2015  061A                     	;# 
  2016  061B                     	;# 
  2017  061C                     	;# 
  2018  061C                     	;# 
  2019  061F                     	;# 
  2020  0691                     	;# 
  2021  0692                     	;# 
  2022  0693                     	;# 
  2023  0694                     	;# 
  2024  0695                     	;# 
  2025  0696                     	;# 
  2026  0697                     	;# 
  2027  0698                     	;# 
  2028  0699                     	;# 
  2029  0711                     	;# 
  2030  0712                     	;# 
  2031  0713                     	;# 
  2032  0714                     	;# 
  2033  0715                     	;# 
  2034  0716                     	;# 
  2035  0717                     	;# 
  2036  0718                     	;# 
  2037  0719                     	;# 
  2038  0891                     	;# 
  2039  0891                     	;# 
  2040  0891                     	;# 
  2041  0891                     	;# 
  2042  0891                     	;# 
  2043  0891                     	;# 
  2044  0892                     	;# 
  2045  0892                     	;# 
  2046  0892                     	;# 
  2047  0893                     	;# 
  2048  0893                     	;# 
  2049  0893                     	;# 
  2050  0893                     	;# 
  2051  0893                     	;# 
  2052  0893                     	;# 
  2053  0894                     	;# 
  2054  0894                     	;# 
  2055  0894                     	;# 
  2056  0895                     	;# 
  2057  0895                     	;# 
  2058  0895                     	;# 
  2059  0896                     	;# 
  2060  0896                     	;# 
  2061  0896                     	;# 
  2062  089B                     	;# 
  2063  0911                     	;# 
  2064  0912                     	;# 
  2065  0913                     	;# 
  2066  0914                     	;# 
  2067  0915                     	;# 
  2068  0916                     	;# 
  2069  0918                     	;# 
  2070  0919                     	;# 
  2071  091A                     	;# 
  2072  091B                     	;# 
  2073  091C                     	;# 
  2074  091D                     	;# 
  2075  091E                     	;# 
  2076  091F                     	;# 
  2077  0E0F                     	;# 
  2078  0E10                     	;# 
  2079  0E11                     	;# 
  2080  0E12                     	;# 
  2081  0E13                     	;# 
  2082  0E14                     	;# 
  2083  0E15                     	;# 
  2084  0E16                     	;# 
  2085  0E17                     	;# 
  2086  0E18                     	;# 
  2087  0E19                     	;# 
  2088  0E1A                     	;# 
  2089  0E1B                     	;# 
  2090  0E1C                     	;# 
  2091  0E1D                     	;# 
  2092  0E1E                     	;# 
  2093  0E1F                     	;# 
  2094  0E20                     	;# 
  2095  0E21                     	;# 
  2096  0E22                     	;# 
  2097  0E24                     	;# 
  2098  0E25                     	;# 
  2099  0E28                     	;# 
  2100  0E29                     	;# 
  2101  0E2A                     	;# 
  2102  0E2B                     	;# 
  2103  0E2C                     	;# 
  2104  0E2D                     	;# 
  2105  0E2E                     	;# 
  2106  0E2F                     	;# 
  2107  0E90                     	;# 
  2108  0E91                     	;# 
  2109  0E92                     	;# 
  2110  0E94                     	;# 
  2111  0E95                     	;# 
  2112  0E9C                     	;# 
  2113  0E9D                     	;# 
  2114  0E9E                     	;# 
  2115  0E9F                     	;# 
  2116  0EA0                     	;# 
  2117  0EA1                     	;# 
  2118  0EA2                     	;# 
  2119  0EA3                     	;# 
  2120  0EA4                     	;# 
  2121  0EA5                     	;# 
  2122  0EA6                     	;# 
  2123  0EA7                     	;# 
  2124  0F0F                     	;# 
  2125  0F10                     	;# 
  2126  0F11                     	;# 
  2127  0F12                     	;# 
  2128  0F13                     	;# 
  2129  0F14                     	;# 
  2130  0F15                     	;# 
  2131  0F16                     	;# 
  2132  0F17                     	;# 
  2133  0F18                     	;# 
  2134  0F19                     	;# 
  2135  0F1A                     	;# 
  2136  0F1B                     	;# 
  2137  0F1C                     	;# 
  2138  0F1D                     	;# 
  2139  0F1E                     	;# 
  2140  0F1F                     	;# 
  2141  0F20                     	;# 
  2142  0F21                     	;# 
  2143  0F22                     	;# 
  2144  0F23                     	;# 
  2145  0F24                     	;# 
  2146  0F25                     	;# 
  2147  0F26                     	;# 
  2148  0F27                     	;# 
  2149  0F28                     	;# 
  2150  0F29                     	;# 
  2151  0F2A                     	;# 
  2152  0F2B                     	;# 
  2153  0F2C                     	;# 
  2154  0F2D                     	;# 
  2155  0F2E                     	;# 
  2156  0F2F                     	;# 
  2157  0F30                     	;# 
  2158  0F31                     	;# 
  2159  0F32                     	;# 
  2160  0F33                     	;# 
  2161  0F34                     	;# 
  2162  0F35                     	;# 
  2163  0F36                     	;# 
  2164  0F37                     	;# 
  2165  0FE4                     	;# 
  2166  0FE5                     	;# 
  2167  0FE6                     	;# 
  2168  0FE7                     	;# 
  2169  0FE8                     	;# 
  2170  0FE9                     	;# 
  2171  0FEA                     	;# 
  2172  0FEB                     	;# 
  2173  0FED                     	;# 
  2174  0FEE                     	;# 
  2175  0FEF                     	;# 
  2176                           
  2177                           	psect	nvCOMMON
  2178  0076                     __pnvCOMMON:	
  2179  0076                     _TMR0_InterruptHandler:	
  2180  0076                     	ds	2
  2181  000E                     _PORTCbits	set	14
  2182  000B                     _INTCONbits	set	11
  2183  0017                     _T0CON0bits	set	23
  2184  0015                     _TMR0L	set	21
  2185  0016                     _TMR0H	set	22
  2186  0018                     _T0CON1	set	24
  2187  0017                     _T0CON0	set	23
  2188  0010                     _PIR0bits	set	16
  2189  0090                     _PIE0bits	set	144
  2190  008E                     _TRISC	set	142
  2191  008D                     _TRISB	set	141
  2192  008C                     _TRISA	set	140
  2193  0097                     _WDTCON	set	151
  2194  010C                     _LATAbits	set	268
  2195  010E                     _LATCbits	set	270
  2196  010E                     _LATC	set	270
  2197  010D                     _LATB	set	269
  2198  010C                     _LATA	set	268
  2199  018C                     _ANSELA	set	396
  2200  018D                     _ANSELB	set	397
  2201  018E                     _ANSELC	set	398
  2202  020E                     _WPUC	set	526
  2203  020C                     _WPUA	set	524
  2204  020D                     _WPUB	set	525
  2205  028E                     _ODCONC	set	654
  2206  028D                     _ODCONB	set	653
  2207  028C                     _ODCONA	set	652
  2208  091E                     _OSCTUNE	set	2334
  2209  091F                     _OSCFRQ	set	2335
  2210  091D                     _OSCEN	set	2333
  2211  091B                     _OSCCON3	set	2331
  2212  0919                     _OSCCON1	set	2329
  2213                           
  2214                           ; #config settings
  2215  0000                     
  2216                           	psect	cinit
  2217  0018                     start_initialization:	
  2218  0018                     __initialization:	
  2219                           
  2220                           ; Clear objects allocated to BANK0
  2221  0018  0020               	movlb	0	; select bank0
  2222  0019  01A0               	clrf	__pbssBANK0& (0+127)
  2223  001A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  2224  001B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  2225  001C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  2226  001D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  2227  001E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  2228  001F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  2229  0020  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  2230  0021                     end_of_initialization:	
  2231                           ;End of C runtime variable initialization code
  2232                           
  2233  0021                     __end_of__initialization:	
  2234  0021  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2235  0022  0020               	movlb	0
  2236  0023  3180  28E6         	ljmp	_main	;jump to C main() function
  2237                           
  2238                           	psect	bssBANK0
  2239  0020                     __pbssBANK0:	
  2240  0020                     _debo:	
  2241  0020                     	ds	8
  2242                           
  2243                           	psect	cstackCOMMON
  2244  0070                     __pcstackCOMMON:	
  2245  0070                     ?_PIN_MANAGER_Initialize:	
  2246  0070                     ?_OSCILLATOR_Initialize:	
  2247                           ; 1 bytes @ 0x0
  2248                           
  2249  0070                     ?_WDT_Initialize:	
  2250                           ; 1 bytes @ 0x0
  2251                           
  2252  0070                     ?_TMR0_Initialize:	
  2253                           ; 1 bytes @ 0x0
  2254                           
  2255  0070                     ?_TMR0_ISR:	
  2256                           ; 1 bytes @ 0x0
  2257                           
  2258  0070                     ?_TMR0_DefaultInterruptHandler:	
  2259                           ; 1 bytes @ 0x0
  2260                           
  2261  0070                     ??_TMR0_DefaultInterruptHandler:	
  2262                           ; 1 bytes @ 0x0
  2263                           
  2264  0070                     ?_TMR0_StartTimer:	
  2265                           ; 1 bytes @ 0x0
  2266                           
  2267  0070                     ?_TMR0_CallBack:	
  2268                           ; 1 bytes @ 0x0
  2269                           
  2270  0070                     ?_debounce:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273  0070                     ??_debounce:	
  2274                           ; 1 bytes @ 0x0
  2275                           
  2276  0070                     ?_SYSTEM_Initialize:	
  2277                           ; 1 bytes @ 0x0
  2278                           
  2279  0070                     ?_INTERRUPT_InterruptManager:	
  2280                           ; 1 bytes @ 0x0
  2281                           
  2282  0070                     ?_main:	
  2283                           ; 1 bytes @ 0x0
  2284                           
  2285                           
  2286                           ; 1 bytes @ 0x0
  2287  0070                     	ds	4
  2288  0074                     debounce@debouncer:	
  2289                           
  2290                           ; 1 bytes @ 0x4
  2291  0074                     	ds	1
  2292  0075                     ??_TMR0_ISR:	
  2293  0075                     ??_TMR0_CallBack:	
  2294                           ; 1 bytes @ 0x5
  2295                           
  2296  0075                     ??_INTERRUPT_InterruptManager:	
  2297                           ; 1 bytes @ 0x5
  2298                           
  2299                           
  2300                           ; 1 bytes @ 0x5
  2301  0075                     	ds	1
  2302  0076                     ??_PIN_MANAGER_Initialize:	
  2303  0076                     ??_OSCILLATOR_Initialize:	
  2304                           ; 1 bytes @ 0x6
  2305                           
  2306  0076                     ??_WDT_Initialize:	
  2307                           ; 1 bytes @ 0x6
  2308                           
  2309  0076                     ??_TMR0_Initialize:	
  2310                           ; 1 bytes @ 0x6
  2311                           
  2312  0076                     ??_TMR0_SetInterruptHandler:	
  2313                           ; 1 bytes @ 0x6
  2314                           
  2315  0076                     ??_TMR0_StartTimer:	
  2316                           ; 1 bytes @ 0x6
  2317                           
  2318  0076                     ??_SYSTEM_Initialize:	
  2319                           ; 1 bytes @ 0x6
  2320                           
  2321  0076                     ??_main:	
  2322                           ; 1 bytes @ 0x6
  2323                           
  2324                           
  2325                           	psect	cstackBANK0
  2326  0028                     __pcstackBANK0:	
  2327                           ; 1 bytes @ 0x6
  2328                           
  2329  0028                     ?_TMR0_SetInterruptHandler:	
  2330  0028                     TMR0_SetInterruptHandler@InterruptHandler:	
  2331                           ; 1 bytes @ 0x0
  2332                           
  2333                           
  2334                           ; 2 bytes @ 0x0
  2335  0028                     	ds	2
  2336                           
  2337                           	psect	maintext
  2338  00E6                     __pmaintext:	
  2339 ;;
  2340 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2341 ;;
  2342 ;; *************** function _main *****************
  2343 ;; Defined at:
  2344 ;;		line 16 in file "main.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;		None
  2347 ;; Auto vars:     Size  Location     Type
  2348 ;;		None
  2349 ;; Return value:  Size  Location     Type
  2350 ;;                  1    wreg      void 
  2351 ;; Registers used:
  2352 ;;		wreg, status,2, status,0, pclath, cstack
  2353 ;; Tracked objects:
  2354 ;;		On entry : B1F/0
  2355 ;;		On exit  : 0/0
  2356 ;;		Unchanged: 0/0
  2357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2358 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;Total ram usage:        0 bytes
  2363 ;; Hardware stack levels required when called:    7
  2364 ;; This function calls:
  2365 ;;		_PIN_MANAGER_Initialize
  2366 ;;		_SYSTEM_Initialize
  2367 ;; This function is called by:
  2368 ;;		Startup code after reset
  2369 ;; This function uses a non-reentrant model
  2370 ;;
  2371                           
  2372                           
  2373                           ;psect for function _main
  2374  00E6                     _main:	
  2375                           
  2376                           ;main.c: 21: SYSTEM_Initialize();
  2377                           
  2378                           ;incstack = 0
  2379                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2380  00E6  3180  20F8  3180   	fcall	_SYSTEM_Initialize
  2381                           
  2382                           ;main.c: 22: PIN_MANAGER_Initialize();
  2383  00E9  3180  209C  3180   	fcall	_PIN_MANAGER_Initialize
  2384                           
  2385                           ;main.c: 25: (INTCONbits.GIE = 1);
  2386  00EC  178B               	bsf	11,7	;volatile
  2387  00ED  28F0               	goto	l837
  2388  00EE                     l154:	
  2389                           ;main.c: 30: do { LATAbits.LATA5 = 0; } while(0);
  2390                           
  2391  00EE  0022               	movlb	2	; select bank2
  2392  00EF  128C               	bcf	12,5	;volatile
  2393  00F0                     l837:	
  2394                           ;main.c: 27: while ( 1 ) {
  2395                           
  2396                           ;main.c: 31: } else {
  2397                           
  2398                           
  2399                           ;main.c: 29: if ( debo.sw ) {
  2400  00F0  0020               	movlb	0	; select bank0
  2401  00F1  0824               	movf	_debo+4,w
  2402  00F2  0425               	iorwf	_debo+5,w
  2403  00F3  1D03               	btfss	3,2
  2404  00F4  28EE               	goto	l154
  2405                           
  2406                           ;main.c: 32: do { LATAbits.LATA5 = 1; } while(0);
  2407  00F5  0022               	movlb	2	; select bank2
  2408  00F6  168C               	bsf	12,5	;volatile
  2409  00F7  28F0               	goto	l837
  2410  00F8                     __end_of_main:	
  2411                           
  2412                           	psect	text1
  2413  00F8                     __ptext1:	
  2414 ;; *************** function _SYSTEM_Initialize *****************
  2415 ;; Defined at:
  2416 ;;		line 76 in file "mcc_generated_files/mcc.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2, status,0, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2430 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2431 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2432 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2433 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2434 ;;Total ram usage:        0 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; Hardware stack levels required when called:    6
  2437 ;; This function calls:
  2438 ;;		_OSCILLATOR_Initialize
  2439 ;;		_PIN_MANAGER_Initialize
  2440 ;;		_TMR0_Initialize
  2441 ;;		_WDT_Initialize
  2442 ;; This function is called by:
  2443 ;;		_main
  2444 ;; This function uses a non-reentrant model
  2445 ;;
  2446                           
  2447                           
  2448                           ;psect for function _SYSTEM_Initialize
  2449  00F8                     _SYSTEM_Initialize:	
  2450                           
  2451                           ;mcc.c: 79: PIN_MANAGER_Initialize();
  2452                           
  2453                           ;incstack = 0
  2454                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2455  00F8  3180  209C  3180   	fcall	_PIN_MANAGER_Initialize
  2456                           
  2457                           ;mcc.c: 80: OSCILLATOR_Initialize();
  2458  00FB  3181  2104  3180   	fcall	_OSCILLATOR_Initialize
  2459                           
  2460                           ;mcc.c: 81: WDT_Initialize();
  2461  00FE  3181  2118  3180   	fcall	_WDT_Initialize
  2462                           
  2463                           ;mcc.c: 82: TMR0_Initialize();
  2464  0101  3180  20D0         	fcall	_TMR0_Initialize
  2465  0103  0008               	return
  2466  0104                     __end_of_SYSTEM_Initialize:	
  2467                           
  2468                           	psect	text2
  2469  0118                     __ptext2:	
  2470 ;; *************** function _WDT_Initialize *****************
  2471 ;; Defined at:
  2472 ;;		line 101 in file "mcc_generated_files/mcc.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;		None
  2475 ;; Auto vars:     Size  Location     Type
  2476 ;;		None
  2477 ;; Return value:  Size  Location     Type
  2478 ;;                  1    wreg      void 
  2479 ;; Registers used:
  2480 ;;		wreg
  2481 ;; Tracked objects:
  2482 ;;		On entry : 0/0
  2483 ;;		On exit  : 0/0
  2484 ;;		Unchanged: 0/0
  2485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2489 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2490 ;;Total ram usage:        0 bytes
  2491 ;; Hardware stack levels used:    1
  2492 ;; Hardware stack levels required when called:    4
  2493 ;; This function calls:
  2494 ;;		Nothing
  2495 ;; This function is called by:
  2496 ;;		_SYSTEM_Initialize
  2497 ;; This function uses a non-reentrant model
  2498 ;;
  2499                           
  2500                           
  2501                           ;psect for function _WDT_Initialize
  2502  0118                     _WDT_Initialize:	
  2503                           
  2504                           ;mcc.c: 104: WDTCON = 0x16;
  2505                           
  2506                           ;incstack = 0
  2507                           ; Regs used in _WDT_Initialize: [wreg]
  2508  0118  3016               	movlw	22
  2509  0119  0021               	movlb	1	; select bank1
  2510  011A  0097               	movwf	23	;volatile
  2511  011B  0008               	return
  2512  011C                     __end_of_WDT_Initialize:	
  2513                           
  2514                           	psect	text3
  2515  00D0                     __ptext3:	
  2516 ;; *************** function _TMR0_Initialize *****************
  2517 ;; Defined at:
  2518 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;		None
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;		None
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg, status,2, status,0, pclath, cstack
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2532 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2533 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2534 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2535 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;Total ram usage:        0 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    5
  2539 ;; This function calls:
  2540 ;;		_TMR0_SetInterruptHandler
  2541 ;;		_TMR0_StartTimer
  2542 ;; This function is called by:
  2543 ;;		_SYSTEM_Initialize
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function _TMR0_Initialize
  2549  00D0                     _TMR0_Initialize:	
  2550                           
  2551                           ;tmr0.c: 66: T0CON0 = 0x09;
